date,estimated_pizzas,pizza_name_id,pizza_size,pizza_name
01-01-2016,3,bbq_ckn_l,L,The Barbecue Chicken Pizza
02-01-2016,3,bbq_ckn_l,L,The Barbecue Chicken Pizza
03-01-2016,2,bbq_ckn_l,L,The Barbecue Chicken Pizza
04-01-2016,2,bbq_ckn_l,L,The Barbecue Chicken Pizza
05-01-2016,2,bbq_ckn_l,L,The Barbecue Chicken Pizza
06-01-2016,2,bbq_ckn_l,L,The Barbecue Chicken Pizza
07-01-2016,3,bbq_ckn_l,L,The Barbecue Chicken Pizza
01-01-2016,4,bbq_ckn_m,M,The Barbecue Chicken Pizza
02-01-2016,3,bbq_ckn_m,M,The Barbecue Chicken Pizza
03-01-2016,3,bbq_ckn_m,M,The Barbecue Chicken Pizza
04-01-2016,3,bbq_ckn_m,M,The Barbecue Chicken Pizza
05-01-2016,3,bbq_ckn_m,M,The Barbecue Chicken Pizza
06-01-2016,3,bbq_ckn_m,M,The Barbecue Chicken Pizza
07-01-2016,3,bbq_ckn_m,M,The Barbecue Chicken Pizza
01-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
02-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
03-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
04-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
05-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
06-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
07-01-2016,2,bbq_ckn_s,S,The Barbecue Chicken Pizza
01-01-2016,6,big_meat_s,S,The Big Meat Pizza
02-01-2016,6,big_meat_s,S,The Big Meat Pizza
03-01-2016,5,big_meat_s,S,The Big Meat Pizza
04-01-2016,5,big_meat_s,S,The Big Meat Pizza
05-01-2016,5,big_meat_s,S,The Big Meat Pizza
06-01-2016,5,big_meat_s,S,The Big Meat Pizza
07-01-2016,6,big_meat_s,S,The Big Meat Pizza
01-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
02-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
03-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
04-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
05-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
06-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
07-01-2016,2,brie_carre_s,S,The Brie Carre Pizza
01-01-2016,1,calabrese_l,L,The Calabrese Pizza
02-01-2016,1,calabrese_l,L,The Calabrese Pizza
03-01-2016,1,calabrese_l,L,The Calabrese Pizza
04-01-2016,1,calabrese_l,L,The Calabrese Pizza
05-01-2016,2,calabrese_l,L,The Calabrese Pizza
06-01-2016,1,calabrese_l,L,The Calabrese Pizza
07-01-2016,1,calabrese_l,L,The Calabrese Pizza
01-01-2016,2,calabrese_m,M,The Calabrese Pizza
02-01-2016,2,calabrese_m,M,The Calabrese Pizza
03-01-2016,2,calabrese_m,M,The Calabrese Pizza
04-01-2016,2,calabrese_m,M,The Calabrese Pizza
05-01-2016,2,calabrese_m,M,The Calabrese Pizza
06-01-2016,2,calabrese_m,M,The Calabrese Pizza
07-01-2016,2,calabrese_m,M,The Calabrese Pizza
20-12-2015,1,calabrese_s,S,The Calabrese Pizza
21-12-2015,1,calabrese_s,S,The Calabrese Pizza
22-12-2015,1,calabrese_s,S,The Calabrese Pizza
23-12-2015,1,calabrese_s,S,The Calabrese Pizza
24-12-2015,1,calabrese_s,S,The Calabrese Pizza
25-12-2015,1,calabrese_s,S,The Calabrese Pizza
26-12-2015,1,calabrese_s,S,The Calabrese Pizza
01-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
02-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
03-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
04-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
05-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
06-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
07-01-2016,3,cali_ckn_l,L,The California Chicken Pizza
01-01-2016,3,cali_ckn_m,M,The California Chicken Pizza
02-01-2016,3,cali_ckn_m,M,The California Chicken Pizza
03-01-2016,2,cali_ckn_m,M,The California Chicken Pizza
04-01-2016,3,cali_ckn_m,M,The California Chicken Pizza
05-01-2016,2,cali_ckn_m,M,The California Chicken Pizza
06-01-2016,2,cali_ckn_m,M,The California Chicken Pizza
07-01-2016,3,cali_ckn_m,M,The California Chicken Pizza
01-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
02-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
03-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
04-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
05-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
06-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
07-01-2016,2,cali_ckn_s,S,The California Chicken Pizza
29-12-2015,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
30-12-2015,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
31-12-2015,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
01-01-2016,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
02-01-2016,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
03-01-2016,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
04-01-2016,1,ckn_alfredo_l,L,The Chicken Alfredo Pizza
01-01-2016,3,ckn_alfredo_m,M,The Chicken Alfredo Pizza
02-01-2016,2,ckn_alfredo_m,M,The Chicken Alfredo Pizza
03-01-2016,2,ckn_alfredo_m,M,The Chicken Alfredo Pizza
04-01-2016,2,ckn_alfredo_m,M,The Chicken Alfredo Pizza
05-01-2016,2,ckn_alfredo_m,M,The Chicken Alfredo Pizza
06-01-2016,2,ckn_alfredo_m,M,The Chicken Alfredo Pizza
07-01-2016,3,ckn_alfredo_m,M,The Chicken Alfredo Pizza
19-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
20-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
21-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
22-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
23-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
24-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
25-12-2015,1,ckn_alfredo_s,S,The Chicken Alfredo Pizza
01-01-2016,2,ckn_pesto_l,L,The Chicken Pesto Pizza
02-01-2016,1,ckn_pesto_l,L,The Chicken Pesto Pizza
03-01-2016,1,ckn_pesto_l,L,The Chicken Pesto Pizza
04-01-2016,2,ckn_pesto_l,L,The Chicken Pesto Pizza
05-01-2016,1,ckn_pesto_l,L,The Chicken Pesto Pizza
06-01-2016,2,ckn_pesto_l,L,The Chicken Pesto Pizza
07-01-2016,2,ckn_pesto_l,L,The Chicken Pesto Pizza
01-01-2016,2,ckn_pesto_m,M,The Chicken Pesto Pizza
02-01-2016,2,ckn_pesto_m,M,The Chicken Pesto Pizza
03-01-2016,1,ckn_pesto_m,M,The Chicken Pesto Pizza
04-01-2016,2,ckn_pesto_m,M,The Chicken Pesto Pizza
05-01-2016,1,ckn_pesto_m,M,The Chicken Pesto Pizza
06-01-2016,1,ckn_pesto_m,M,The Chicken Pesto Pizza
07-01-2016,2,ckn_pesto_m,M,The Chicken Pesto Pizza
29-12-2015,2,ckn_pesto_s,S,The Chicken Pesto Pizza
30-12-2015,2,ckn_pesto_s,S,The Chicken Pesto Pizza
31-12-2015,2,ckn_pesto_s,S,The Chicken Pesto Pizza
01-01-2016,2,ckn_pesto_s,S,The Chicken Pesto Pizza
02-01-2016,2,ckn_pesto_s,S,The Chicken Pesto Pizza
03-01-2016,2,ckn_pesto_s,S,The Chicken Pesto Pizza
04-01-2016,2,ckn_pesto_s,S,The Chicken Pesto Pizza
01-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
02-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
03-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
04-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
05-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
06-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
07-01-2016,2,classic_dlx_l,L,The Classic Deluxe Pizza
01-01-2016,4,classic_dlx_m,M,The Classic Deluxe Pizza
02-01-2016,3,classic_dlx_m,M,The Classic Deluxe Pizza
03-01-2016,3,classic_dlx_m,M,The Classic Deluxe Pizza
04-01-2016,3,classic_dlx_m,M,The Classic Deluxe Pizza
05-01-2016,4,classic_dlx_m,M,The Classic Deluxe Pizza
06-01-2016,3,classic_dlx_m,M,The Classic Deluxe Pizza
07-01-2016,3,classic_dlx_m,M,The Classic Deluxe Pizza
01-01-2016,3,classic_dlx_s,S,The Classic Deluxe Pizza
02-01-2016,3,classic_dlx_s,S,The Classic Deluxe Pizza
03-01-2016,2,classic_dlx_s,S,The Classic Deluxe Pizza
04-01-2016,2,classic_dlx_s,S,The Classic Deluxe Pizza
05-01-2016,2,classic_dlx_s,S,The Classic Deluxe Pizza
